!SESSION 2022-01-07 22:55:59.027 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.778
!MESSAGE Bundle reference:file:com.xilinx.sdx.robot_1.0.0.202110161918.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.791
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.837
!MESSAGE Bundle reference:file:org.eclipse.swtbot.generator_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.838
!MESSAGE Bundle reference:file:org.eclipse.swtbot.junit4_x_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.838
!MESSAGE Bundle reference:file:org.eclipse.swtbot.swt.finder_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.849
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-01-07 22:56:08.682
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.013
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.013
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.014
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.018
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.313
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.313
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.314
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.314
!MESSAGE XSCT Command: [setws /home/thayer/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.315
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /opt/xilinx/Vitis/current/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.316
!MESSAGE XSCT command with result: [setws /home/thayer/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2022-01-07 22:57:19.718
!MESSAGE Opening file dialog using preferences. Current path: /opt/xilinx/Vitis/current/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:57:41.292
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_module1_hw_wrapper3189232666582003670/module1_hw_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:57:43.491
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_module1_hw_wrapper3189232666582003670/module1_hw_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:57:43.496
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_module1_hw_wrapper3189232666582003670/module1_hw_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:57:43.499
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_module1_hw_wrapper3189232666582003670/module1_hw_wrapper.xsa], Result: [null, {"device": "7z010",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.040
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.041
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.042
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.043
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.043
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.045
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.045
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.046
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.046
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.047
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.047
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.048
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.050
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa ps7_cortexa9_0], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.051
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa ps7_cortexa9_0], Result: [null, axi_gpio_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.051
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa bit], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.053
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa bit], Result: [null, module1_hw_wrapper.bit]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.054
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.055
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.056
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.065
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351AF242FA]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.066
!MESSAGE XSCT Command: [version -server], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.068
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.069
!MESSAGE XSCT Command: [version], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.069
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.071
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.077
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351AF242FA]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.078
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.100
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.100
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.107
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351AF242FA]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.107
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.126
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.127
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.134
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351AF242FA]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.134
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.150
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.152
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.158
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351AF242FA]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.158
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.172
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.173
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.179
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351AF242FA]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.179
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.195
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.196
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.202
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351AF242FA]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.202
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.221
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.221
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF242FA" && level == 0}], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.238
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF242FA" && level == 0}], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.238
